,Intercept,C(brushing_event)[T.before]
6dee9ad8019d7a6a17aef3ffdc75a287,-1.530902563173747,-0.07743876432932684
547741484f4df17ebcdf41792bc3427b,-0.6949827061486005,-0.6339939162687189
83682d348bbf083fa8f30f4b5de75dc3,-0.48980969055411805,0.702206857447254
98acd48dbdfb0a7fb4d751c57fbd31fd,-2.062765298922038,0.4360034539743536
c37688470a34b5ba729bcdff3c9e9b50,-1.4366118298363446,-0.12975280737437078
ede386be7eacdc9243214c96444d01c1,-2.062765298922038,0.4360034539743536
cf291a0d04cc9133188515244d3f8002,-1.4019052372765302,-0.09876065706766912
9306d3a0154d1c03d3df030f37f07ac3,-1.5130354748558759,0.26137251401387385
d5c640a3bf0085858f6f9e1c640a17b6,-2.062765298922038,0.4360034539743536
9a6bbf7a3ae0a32bd65c01efc6baf88e,-1.8438350544762372,0.39400602126561335
48b7da424fc877aacae135d0608f7277,-0.29932182892081727,-0.3196106479123957
a60427c6af1be00043839e776ac42f86,-0.9106737957787274,-0.002606920953167169
b9c67cb55a4711561e3dc76f2f1198d7,-1.2180439816307782,-0.050906352754009454
86cc17586a66a46a0d967aeba85ac20d,-1.7410122738671063,0.372533149962055
9d377633aebc18f6fe70ac606c61560a,-1.749295888979411,0.37423158431492975
caa2c8ade9d15c97176cc0cf58bef786,-1.5000502453636884,0.42664242530308893
f5dd5ced62c128376b509e70e8edaae4,-1.1743490086388348,0.3292134478136175
b59c41b1fd841b9123b4d58182ad3b2b,-1.9535552845787763,0.4578423574014776
590c9db2d7033c93d2e4af1a5cb12f65,-0.5334069119286298,-0.7937788293317682
dc9e0c4f994d94f3863578b34f79ae41,-0.6528574810814618,-0.5729606673673517
3e4d61a867aed34bf87a19302a1a3fc4,-2.05175989731071,0.6905794217630499
3fb2bd1d3552a70f8bd80d452703e0ee,-2.062765298922038,0.4360034539743536
f393f7d8d8a21159302f2725d766f518,-2.062765298922038,0.4360034539743536
f3b5102c348c85e9414fd0d20a8871ae,-2.0533878193688153,0.6447978689714544
e545ecaf08f1838b6dc829f2677df28c,-2.062765298922038,0.4360034539743536
8e3a6f4c829ba8800e40de0f1a9b4ddb,-2.062765298922038,0.4360034539743536
6837e1794b8f276fa12f9e6b3c4a4319,-2.051471887667155,0.6387638523622625
7eb7a384d6ef9f24cf2abe6a53bf7860,-0.34893816574332703,-0.15926771616495916
dcfc8232d17680309d70191791ab0b1a,-2.049353777010417,0.6524208858057134
f74abd4c6665997ce50f3ac2e4d18250,-2.062765298922038,0.4360034539743536
129577597012fe592df786a97c0eaccd,-2.062765298922038,0.4360034539743536
99a5cfa809eaee4949bf29258171c968,-1.6446010456871747,0.4627145006700628
f7658cea5c4183a00c8a26e0d5a59187,-2.057027994234538,0.6352781131311529
8e7f9b4e7d0a63fb3cc1e80ee9021b04,-0.8867217884850263,0.17637056851826838
37390b8982755aee271e1344d446c35b,-0.20529669388053406,-0.7291323468641169
5af5df8b63e75c02e693d001405281fd,-1.4832760678124188,0.1552719547792547
ddbcdef1b94352eeabdbccf6a2fd9a8f,-0.8097507344078778,-0.33566980814493963
772c6edb64dc8d2b67b8eb2362d93f69,-1.2144476757836102,-0.17920129751719305
636eb3a796e5b40f3162852c5ff21ef5,-2.055246530611491,0.5818405225320928
81b48d6ded873235c8410d595d4ad0db,-1.5456725941490888,0.310487456564533
62c0ec6be4feb55b672cfebac9f48629,-1.7252375469994305,0.6263340189500921
5c5fb3e43d7509b532cb4aea6a521bbb,-1.812530695040202,1.8835712745233648
28f92c2b16844b944aa03c171667f377,-1.7411229000878095,0.1220000460191839
1c45a6f56d366c05bfcde0df42e952e7,-1.790588556368327,0.4363564922853582
9086b79bd192bb1aeb516d9a7c3d6601,-0.6530134068321942,-0.637291126008404
4b1e1cdbcd39aaac03ab8829ee54f6c1,-2.062765298922038,0.4360034539743536
193d0014a8badba4d9cd3a5c310df81f,-1.3224708424401044,0.06467730546437434
af986d6b5225035d332b23098401b736,-0.563568292696452,-0.036613635774028985
dfe319ea03fc26f271a6ce910fff94e0,-1.2441532002281903,0.22078294301472834
3e8f1617da93cbb3e91470e18a72b30f,-1.8560983525109052,0.5920768454118841
9ac3c50692be6e40e581f77b50b6bf20,0.505929769437337,-1.8563823029950983
b7c7a5162bd0d375b7980d799a36a327,-2.048614679415202,0.5913394763513677
8d58567ab0ece8ab9f1e5d0da69d5cc0,-1.3315703259300946,-0.08366625761545965
cb17be37331f49a77a47856f261315ce,-1.3909274922203778,0.7512835338159674
ee103a6d9b81d0cb07a47267de1f412f,-1.9667846546959638,0.34352321172200373
828f018c1478cffd893605353abecd1b,-1.9511138783287763,0.4888191297098272
9b554d9be4712bd316421b75e213b4e3,-1.381826578218913,0.022554226164447577
dc96cbac76e096edec8bc55344860fe5,-0.7067047940087079,-0.44203131651438543
b2ce50e552d4e6f6b4004a9ba957be65,-2.054594217379069,0.6408565118356817
9c17d6e2efcec8cb51590255349da265,-2.062765298922038,0.4360034539743536
f3f926558f4afedc84e40757dee67677,-1.5491577969383954,0.27615661168538264
7d3d1b2ae0269c414e714804a98a9550,-2.058396516878581,0.5755738093896978
1dbf2096a837bcbda19f144fb527c499,-1.5954133854698895,0.3117203190370672
911f13ee047bcc4f640690ffa7bfedad,-1.4508606777977704,0.3807486369653814
28a374446612bc3576942f35763e1ec2,-1.8515865193199872,0.23822540784321955
d870ac89343ab103a53cf7f1752cd09c,-1.8477794514488934,0.4515748693987005
d89adbf400c2b0493403df6d0f282230,-2.062765298922038,0.4360034539743536
d529525489399b7035f29c7e14694379,-2.062765298922038,0.4360034539743536
998e1394a895d9bf981675ada8d81c9c,-2.062765298922038,0.4360034539743536
eac0b085f97f76dd33ee6b6c61161f7e,-2.062765298922038,0.4360034539743536
ab22d1ce88f70e936a7e4ce9e995df1d,-1.7668229924034833,0.16509408498250178
a3a465641c75302bc18e43262cc5d42a,-2.052251039583659,0.5189935042902105
bd3eba1093fcc01a3bb856798eb74ad3,-2.062765298922038,0.4360034539743536
9dd38ef2de28b74605ac0070ed66a967,-1.5584980831932782,0.5443390681787603
fec1a4eeb69b9c18b24c624e7f02a691,-2.062765298922038,0.4360034539743536
a253accccb2a58adabe6de2c67f79463,-2.062765298922038,0.4360034539743536
b704c6646405327b04e805accfb8d5e9,-1.2063876972985028,-0.19619231676615545
1b377f1b3c587c8796fb9c1c2423ce29,-1.9721223698448895,0.3495825007005804
b2427e7b84cf621185294d1e32c24c01,-2.062765298922038,0.4360034539743536
99283d1d0d344c2ef44dd725b1e569ad,-2.062765298922038,0.4360034539743536
29d866ba0ac6ae0daf95db4fe775d39b,-2.062765298922038,0.4360034539743536
df23fb39ae3e4d7420e97aacc86f5ec8,-2.062765298922038,0.4360034539743536
8a186724eb53bb0b7c71f7a016404617,-2.0425149784874677,0.6906269862695806
12d0df0e28d55e74e5b607019e377daa,-2.062765298922038,0.4360034539743536
e62b437858e95fcff32c60ca854fadbf,-2.062765298922038,0.4360034539743536
8faeccc629ec0c244e2e5b3dc096d499,-1.8620097027611493,0.25328583264790705
7a0daa33ccbc81d2544899edcf888dde,-2.062765298922038,0.4360034539743536
43388de77b3efd9427c166102f19ad45,-2.062765298922038,0.4360034539743536
63aa2386a172bfacfe644fad139c104c,-2.062765298922038,0.4360034539743536
f0123974d1c09b8d00b9fdb1efc21331,-2.062765298922038,0.4360034539743536
db3a67b3ff3760fac0cfe6bab50695d8,-2.062765298922038,0.4360034539743536
35663b420eba4a37a2046b1db4802f92,-1.5122310505699872,0.030283994917499335
c68428afd45b083e5238675675d2af8e,-2.0515758381676434,0.5844491794153326
5e50837863a571c3a0c2cd1420385e95,-2.048614679415202,0.5913394763513677
af8a7814ad5faeed41c70c19e8d95057,-1.378603635866618,-0.18361633276499578
2b3529f934674d43ba2b0a92648af7ca,-0.5459424839806317,-0.8217756078199274
6394aa3b5c15928ccbf0c94d7b4ce958,-0.38241737945792664,0.005056209807025702
9496b3deef3751dada324142e57b8496,-1.3147198544335126,-0.27265971159495184
214a537bfbc65010cdb8fe8e7a90e9fa,-1.8560325489830731,0.26020891213856867
b88ce3bfd25c6cde6a78d1adf3098272,-1.9856197224449872,1.2226108461066358
9fee0541c33fc3a7f60933b67b7dffe9,-1.5328423367333173,-0.04764693235911199
51d4af49fcc50a4318d5c87c9adff6aa,-1.4242159710716962,-0.1455426738218195
636a2d98fc250b926f26832149ce0b96,-1.7517072544884442,0.2992400600954168
3064033c8caa5865e38cfe738ad6ecd3,-2.062765298922038,0.4360034539743536
9de9cfbf162c1a287e0314b38b06bc1d,-1.4128319607567548,-0.14834266161478826
707f5ba87a63b8071f5b7cad27aa9046,-2.062765298922038,0.4360034539743536
384693928f6056883adf8de687a76b65,-1.957191167910075,1.480749703888523
860995cab51bb58b699ee1ecba722d54,-1.7889491902184247,1.0815490260168188
ec1e535dd70c6db626a1f6ad53467958,-2.062765298922038,0.4360034539743536
3ed7fe52130f946687694a26dc480d15,-2.0544797764611005,0.6302945687814825
1240b40702bafd9d51c4e587d50b41b3,-1.8378850804161786,0.4614241197153204
1a6e8198d7efcebe2975132dc7e03fb5,-1.2267062054466962,0.9663627221628301
39e5c74d8b2931277dc22c339f16c2c7,-1.9520189152550458,1.5311289652629965
40b5483ce71c79173cdcd953bd1c30b8,1.35164004699471,0.3266053869768255
a88c2f58d2d53929183bdadf6abd57eb,-1.4671885357689618,0.7558323218866461
5e2e8bc5e39eba6dfb5b64e6be7b1540,-1.29710262878654,-0.24477951979197332
5d334fe576cbd68ce365caef9637cd00,-2.062765298922038,0.4360034539743536
db90b0040f4e664f24e821b33965e104,-0.4353472576927899,-0.8689445779279596
83c79fb52448fbbab6ca18e8296e083b,-2.062765298922038,0.4360034539743536
1f0612a4d7b39da7f6948d197fa552a1,-1.5355054722618817,0.23439771676503351
3bc6d0b911f182dd51d4f47982ebeccf,1.7102311267066241,-2.2615670487836725
4e72cb929bc6d7dd2e41a543e1873935,-0.11117237671134461,-1.3674380109266169
1b050f719c047f60bba533c3ba98bfd8,-1.0815765248131513,-0.4673835561231501
eff9c749a2ea3010e19279cd372c1603,-1.0629102574181317,-0.2897614762739069
00ab9bd631ca3a99f0ff659dd68515ca,-1.3589679585289716,0.21777481580220392
b02a36cef76f2558367b971123dd071d,-1.6418029652428388,2.7778039648576844
0b71009ae383571897bac27496d703c2,-1.99892729385612,0.9850211515470617
db7514c9cc6117db4e6f6a74b39a1a96,-1.6644608364891766,0.5806993320032232
93fd9587a7cacdd261dfa87d1ac03f69,-1.0836517201256513,-0.4637587592557795
2b47123100a6e3a02a3088806c3fa011,-1.2313205586266278,-0.3283267543271906
7e13214d1972049c9888289702e256d8,-1.465238271791911,-0.11436479544199774
8f112ee05a7d4988fbb99c4acdbaad82,-2.062765298922038,0.4360034539743536
9e15e76a487328cc4fe9a0f2a48eb146,-2.062765298922038,0.4360034539743536
bfc6a117e7aeb3f4fe99bc556e9ca18d,-2.062765298922038,0.4360034539743536
9421375a214a45d2e702227426671250,-1.8664285527062177,0.25216884160481623
23b269d840ab8f4d539629dde9483117,-1.7302243099999188,0.10418517137013605
43905ed446d13c5232e38ca5ac41f140,-2.062765298922038,0.43600357318364313
75c1405eb8a41e6e91339d78d3a548a3,-2.0344955311608075,0.7815746142908209
84d0affc7243c7d6261f3a7d680b873f,-0.4474269734215497,-1.0531760976270563
a21e6b641b56c1bea97b953496cc4de5,-2.062765298922038,0.43600357318364313
3cd530845b043e7e37f748380bc6c58c,-1.9968225346398114,1.1374722942157858
2cb16f19a154ae6de38df817b7ab8523,-2.062765298922038,0.43600357318364313
783850c71c3366a07cebe6ed6727e673,-1.1796023236107587,-0.38160889601267645
