,raw_tstats,cell_tstats,raw_pvalues,cell_pvalues,multinomial_ranks,taxonomy
9825426be20fbb54b2a7f72ee7d48d21,-1.2091601421970586,-1.2091601421970586,0.027385800032183764,0.24531579669616013,-0.4866887339032617,k__Bacteria; p__Proteobacteria; c__Epsilonproteobacteria; o__Campylobacterales; f__Campylobacteraceae; g__Campylobacter; s__
985c7be743a21455a84b3a2fda5d2d27,-1.3340088428913612,-1.3340088428913612,0.49449994342806836,0.20210230828639933,0.0645010463320288,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__[Paraprevotellaceae]
98acd48dbdfb0a7fb4d751c57fbd31fd,,,,,,k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Bifidobacteriales; f__Bifidobacteriaceae; g__Bifidobacterium
98b8fb4e2dc98e89e2063eb5ad56978d,0.9163244537402553,0.9163244537402553,0.08169138796092244,0.3739942029938546,-0.4434536703504053,k__Bacteria; p__Fusobacteria; c__Fusobacteriia; o__Fusobacteriales; f__Leptotrichiaceae; g__Leptotrichia; s__
99283d1d0d344c2ef44dd725b1e569ad,,,,,,k__Bacteria; p__Spirochaetes; c__Spirochaetes; o__Spirochaetales; f__Spirochaetaceae; g__Treponema; s__amylovorum
99407aa3e347408f73b4a616435db83c,,,,,,k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Brevibacteriaceae; g__Brevibacterium
99647b51f775c8ddde8ed36a7d60dbcd,-2.7014448279314984,-2.7014448279314984,0.003437549239876812,0.01641116825605819,1.105140089186338,k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus
998e1394a895d9bf981675ada8d81c9c,,,,,,k__Bacteria; p__Fusobacteria; c__Fusobacteriia; o__Fusobacteriales; f__Leptotrichiaceae; g__; s__
99a5cfa809eaee4949bf29258171c968,,,,,,k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus; s__
9a6bbf7a3ae0a32bd65c01efc6baf88e,,,,,,k__Bacteria; p__[Thermi]; c__Deinococci; o__Thermales; f__Thermaceae; g__Thermus; s__
9ac3c50692be6e40e581f77b50b6bf20,,,,,,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales
9b40ea06cb2c2f75122976fb2a675732,-0.5898727982804529,-0.5898727982804529,0.19739615207411343,0.5640566748742797,-0.4802545317090479,k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Actinomycetaceae; g__; s__
9b554d9be4712bd316421b75e213b4e3,,,,,,k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Cardiobacteriales; f__Cardiobacteriaceae
9c17d6e2efcec8cb51590255349da265,,,,,,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__melaninogenica
9d377633aebc18f6fe70ac606c61560a,,,,,,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__
9dd38ef2de28b74605ac0070ed66a967,,,,,,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales
9de9cfbf162c1a287e0314b38b06bc1d,,,,,,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Veillonellaceae; g__Schwartzia; s__
9e15e76a487328cc4fe9a0f2a48eb146,,,,,,k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pasteurellales; f__Pasteurellaceae; g__Haemophilus
9eec995d1b7de24deb146bf87c62e8ef,-1.3590478376227986,-1.3590478376227986,0.18137111179498677,0.19421599662577801,1.6680893889986548,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Veillonellaceae; g__Veillonella; s__
9f39efe5f61d28f840e96bc3a4ceb9e1,-1.791748628710317,-1.791748628710317,0.5942556673024094,0.0933654264265921,0.7960841647707495,k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Burkholderiaceae; g__Lautropia; s__
9fee0541c33fc3a7f60933b67b7dffe9,,,,,,k__Bacteria; p__Proteobacteria; c__Deltaproteobacteria; o__Desulfovibrionales; f__Desulfovibrionaceae; g__Bilophila; s__
a0946629e7054c9638dd5d2991e1350d,-1.827585289927005,-1.827585289927005,0.3719477582682488,0.0875715261089498,0.1323665372454199,k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Neisseriales; f__Neisseriaceae; g__Kingella; s__
a16679d5a10caa9753f171977552d920,,,,,,k__Bacteria; p__Firmicutes; c__Bacilli
a18f28d224e2a15836f43ff12e27786c,,,,,,k__Bacteria; p__Spirochaetes; c__Spirochaetes; o__Spirochaetales; f__Spirochaetaceae; g__Treponema; s__amylovorum
a1bef55a97db05fdc081a43465349d20,,,,,,k__Bacteria; p__Cyanobacteria; c__Chloroplast; o__Streptophyta; f__; g__; s__
a21e6b641b56c1bea97b953496cc4de5,,,,,,k__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Bacillaceae
a253accccb2a58adabe6de2c67f79463,,,,,,k__Bacteria
a28ae6d63a03ba4cdb3105fb3cc70c75,,,,,,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Veillonellaceae
a2d2356e7a5effb0fb6d013bfb923b1a,,,,,,k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pasteurellales; f__Pasteurellaceae; g__Actinobacillus
a3a465641c75302bc18e43262cc5d42a,,,,,,k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Corynebacteriaceae; g__Corynebacterium
a3c411aae6e316341d505af6ca75243e,-1.0248823293811347,-1.0248823293811347,0.8059521261271397,0.32166378534000195,0.12661194721093505,k__Bacteria; p__Fusobacteria; c__Fusobacteriia; o__Fusobacteriales; f__Leptotrichiaceae; g__Leptotrichia; s__
a4510731648fbdef0ea2444e86854e43,,,,,,k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus
a4da927fd5b1aeaa27f52f37da9dfc4e,-1.94223732005986,-1.94223732005986,0.050480386171182785,0.07112675402994637,1.2710012785517248,k__Bacteria; p__Bacteroidetes; c__Flavobacteriia; o__Flavobacteriales; f__[Weeksellaceae]; g__; s__
a5402824916049e6a0510dfb58147869,,,,,,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__[Tissierellaceae]; g__Finegoldia; s__
a557f5948fd2ab3d8f8583c85043872a,-0.7804197180250989,-0.7804197180250989,0.12961292722281345,0.44728510011431677,-0.4340242155469385,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales
a60427c6af1be00043839e776ac42f86,,,,,,k__Bacteria; p__Bacteroidetes; c__Flavobacteriia; o__Flavobacteriales; f__Flavobacteriaceae; g__Capnocytophaga; s__ochracea
a67613d18109ca8bda841018545cb1d7,-1.8515981630597143,-1.8515981630597143,0.31843706930243715,0.08387014502518257,0.6387779704653296,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__nanceiensis
a759a10943c99bcf0b159b97a3d43390,0.6338063117371574,0.6338063117371574,0.0800993591594805,0.5357532384420268,-0.36469876846441895,k__Bacteria; p__Bacteroidetes; c__Flavobacteriia; o__Flavobacteriales; f__Flavobacteriaceae; g__Capnocytophaga; s__ochracea
a7acc2abb505c3ee177a12e514d3b994,,,,,,k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales
a7f92909575fd948fad074b72093771e,-0.9710654155866791,-0.9710654155866791,0.6105161588787013,0.3469149627104877,0.35705572286477416,k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Micrococcaceae; g__Rothia; s__mucilaginosa
a88c2f58d2d53929183bdadf6abd57eb,,,,,,k__Bacteria; p__Fusobacteria; c__Fusobacteriia; o__Fusobacteriales; f__Leptotrichiaceae; g__Leptotrichia; s__
a8e9d01833a199c3ba4ecd41b7f04afa,-2.2391919670244067,-2.2391919670244067,0.10220222989735074,0.04072422234645619,1.7233465305887732,k__Bacteria; p__Bacteroidetes; c__Flavobacteriia; o__Flavobacteriales; f__[Weeksellaceae]
a978026c6c33bccb8dd70bd2ddbf48bf,-1.2112937058170454,-1.2112937058170454,0.12238441566540167,0.2445212434353263,0.8697276405416998,k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Aerococcaceae; g__Abiotrophia
a97f29919eb1c36bf55f6826ff8eb3f8,-1.2054692906149533,-1.2054692906149533,0.34314626559132805,0.2466950056435178,-0.032080770341250016,k__Bacteria; p__Spirochaetes; c__Spirochaetes
a9b4a380d3b76755de55410a3b856df4,-1.686708002082114,-1.686708002082114,0.5671474561525011,0.11233976169427007,1.3253999344431433,k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales
aa055059749ffee75e5ac8d255f70035,,,,,,k__Bacteria
aa4d4cee134211ec1651b7945446ad0f,0.49208638315024267,0.49208638315024267,0.17236520622969922,0.62978204849681,-0.7471985824979273,k__Bacteria; p__Proteobacteria; c__Epsilonproteobacteria; o__Campylobacterales; f__Campylobacteraceae; g__Campylobacter
aaf1f1232737d9346ee18017a76d7027,1.7727829359967318,1.7727829359967318,0.0344934946983117,0.09656683884261374,-1.4557195909894434,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Veillonellaceae; g__Selenomonas
ab22d1ce88f70e936a7e4ce9e995df1d,,,,,,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Porphyromonadaceae; g__Porphyromonas; s__
ab6194f1e36506149b47408c1f22fef3,,,,,,k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Neisseriales; f__Neisseriaceae
ab7dc8433c13bb94829daf2872d9d195,-1.2104211054031384,-1.2104211054031384,0.5870485242133159,0.24484596467510314,0.42275667110314696,k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pasteurellales; f__Pasteurellaceae; g__Actinobacillus; s__parahaemolyticus
ac61645141c4a41006ca8977daea3746,1.5360270117864365,1.5360270117864365,0.10591208839557177,0.14535405272446367,-0.5940823563016382,k__Bacteria; p__Actinobacteria; c__Coriobacteriia; o__Coriobacteriales; f__Coriobacteriaceae; g__Atopobium
ad0af56dd44d825708e99de9923745e9,,,,,,k__Bacteria; p__Proteobacteria; c__Betaproteobacteria
ae58b5150e04c883efcd41d49889c60f,,,,,,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Peptostreptococcaceae; g__Peptostreptococcus
af8a7814ad5faeed41c70c19e8d95057,,,,,,k__Bacteria; p__Spirochaetes; c__Spirochaetes; o__Spirochaetales; f__Spirochaetaceae; g__Treponema; s__
af986d6b5225035d332b23098401b736,,,,,,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella
afac895bca45f4f94b0aeb994bac629a,-1.3684231338075323,-1.3684231338075323,0.08768663914121884,0.19132791394199428,-0.5098483570493189,k__Bacteria; p__Actinobacteria; c__Coriobacteriia; o__Coriobacteriales; f__Coriobacteriaceae; g__Atopobium; s__
afb20cec1c4694dde356d9c6f4cf560f,0.7545651082672201,0.7545651082672201,0.2318973673821453,0.46219295801474647,-0.8939356811917749,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__
b02a36cef76f2558367b971123dd071d,,,,,,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Veillonellaceae; g__Veillonella; s__
b040c96ee9f644c8665cf927472e08ec,,,,,,k__Bacteria; p__Proteobacteria; c__Betaproteobacteria
b14c8287aa4101398e114cc03b02dcc3,,,,,,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__[Paraprevotellaceae]; g__[Prevotella]; s__
b2427e7b84cf621185294d1e32c24c01,,,,,,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales
b2ce50e552d4e6f6b4004a9ba957be65,,,,,,k__Bacteria; p__Fusobacteria; c__Fusobacteriia; o__Fusobacteriales; f__Fusobacteriaceae; g__Fusobacterium; s__
b36ed4cdf7c0f387ac70951a11bddd29,-1.8740694387065904,-1.8740694387065904,0.38105613489974915,0.08053341960857945,0.18814814010491696,k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales
b408059a6dacf56c8e04256150542495,,,,,,k__Bacteria; p__WPS-2; c__; o__; f__; g__; s__
b55ffa853e1d1336654fc78d36220572,-0.8126875285798628,-0.8126875285798628,0.09738189519234108,0.429107771029962,-1.1618050344861477,k__Bacteria; p__Fusobacteria; c__Fusobacteriia; o__Fusobacteriales; f__Leptotrichiaceae; g__Leptotrichia; s__
b59c41b1fd841b9123b4d58182ad3b2b,,,,,,k__Bacteria; p__Proteobacteria; c__Epsilonproteobacteria; o__Campylobacterales; f__Campylobacteraceae; g__Campylobacter; s__
b65c79c74a2594bc47a32b9e245d42df,0.7486910544386526,0.7486910544386526,0.10046827046010934,0.46562216936864476,-0.8075748690045801,k__Bacteria; p__Firmicutes
b65fd5cf8ad66cd0c4d425ec210fa2e5,,,,,,k__Bacteria; p__Cyanobacteria; c__Chloroplast; o__Streptophyta; f__; g__; s__
b704c6646405327b04e805accfb8d5e9,,,,,,k__Bacteria; p__Actinobacteria; c__Coriobacteriia; o__Coriobacteriales; f__Coriobacteriaceae
b7c7a5162bd0d375b7980d799a36a327,,,,,,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales
b7ef5a2d3f3e3c9d5c64244d291e468a,,,,,,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__
b860c2fb7c750bc7e96b20013757a70c,0.8852573948329107,0.8852573948329107,0.031456071965659416,0.38998860752237763,-0.0972571381009546,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__[Mogibacteriaceae]; g__; s__
b88ce3bfd25c6cde6a78d1adf3098272,,,,,,k__Bacteria; p__TM7; c__TM7-3; o__CW040; f__; g__; s__
b9c67cb55a4711561e3dc76f2f1198d7,,,,,,k__Bacteria; p__Bacteroidetes; c__Flavobacteriia; o__Flavobacteriales; f__Flavobacteriaceae; g__Capnocytophaga; s__ochracea
bc463e566d8e2991814f58f7a90dea13,-0.6096975013814631,-0.6096975013814631,0.47837639916855756,0.5511869810507704,-0.6391599186337915,k__Bacteria; p__SR1; c__; o__; f__; g__; s__
bd12ce4b720f4cc778da471919aeae8c,0.5173764485770316,0.5173764485770316,0.49943607727260586,0.6124385356846763,-0.602928520051333,k__Bacteria; p__Fusobacteria; c__Fusobacteriia; o__Fusobacteriales; f__Leptotrichiaceae; g__Leptotrichia; s__
bd3eba1093fcc01a3bb856798eb74ad3,,,,,,k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus; s__salivarius
bd8101a6c827fc59664a156ef66a3828,-0.29869218704200623,-0.29869218704200623,0.6147459599789584,0.769273030753688,0.3706952325426611,k__Bacteria; p__Bacteroidetes; c__Flavobacteriia; o__Flavobacteriales; f__Flavobacteriaceae; g__Capnocytophaga; s__ochracea
bfc6a117e7aeb3f4fe99bc556e9ca18d,,,,,,k__Bacteria; p__Fusobacteria; c__Fusobacteriia; o__Fusobacteriales; f__Leptotrichiaceae; g__Leptotrichia; s__
c002fadf11a5526bcb7a297d1318dbfa,,,,,,k__Bacteria; p__Fusobacteria; c__Fusobacteriia; o__Fusobacteriales; f__Leptotrichiaceae; g__Leptotrichia; s__
c192427b4464e1e6518e606baebdfcc4,-1.1407637932551875,-1.1407637932551875,0.07297204475294472,0.2718550123542021,-0.22227013191351566,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella
c27159ac6766f2bb04bc26f8113bd6fb,-0.25414561409308467,-0.25414561409308467,0.17851333240177253,0.8028339598238309,-1.548330188599917,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Oribacterium; s__
c2de695d57fa30d40e3284efe5c2cbea,,,,,,k__Bacteria; p__Bacteroidetes
c3692f03d8757deca2202e7fa5288f46,,,,,,k__Bacteria; p__Spirochaetes; c__Spirochaetes
c37688470a34b5ba729bcdff3c9e9b50,,,,,,k__Bacteria
c3acff7e2b1c14c645393fd67c4cf4e6,-0.6730537399575323,-0.6730537399575323,0.8413255297452005,0.5111502046616824,-0.14071190437445313,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__[Tissierellaceae]; g__Parvimonas; s__
c476a045b42b30e13d8a25f4b2e5a226,-0.7928493934677706,-0.7928493934677706,0.1376577410335398,0.44022653810177415,-0.9185508497632472,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__[Mogibacteriaceae]; g__; s__
c47cb2c8b2023ea0f0a778b405dd5c3a,-1.1577884932345914,-1.1577884932345914,0.8400395774889562,0.265053900634235,0.286339103373197,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__melaninogenica
c48582949c0021e011a7b6152f194793,-1.0985922228011455,-1.0985922228011455,0.0272425183896705,0.2892673029727322,-0.6065064676679102,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Lachnoanaerobaculum; s__orale
c5a86754db93692257b5c723490924e6,,,,,,k__Bacteria
c67dce35ae6dfba66e8e755d4e7d923d,-0.3147041188938831,-0.3147041188938831,0.25698451597507843,0.7573214004164168,-0.011785984841677257,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales
c68428afd45b083e5238675675d2af8e,,,,,,k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria
c704107a9b045b2d7ed07ca079eae6de,-0.325492026161047,-0.325492026161047,0.08374807981676137,0.7493047992012565,-0.3189245470441309,k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Cardiobacteriales; f__Cardiobacteriaceae; g__Cardiobacterium; s__
c78b197b971896b9c936b46e41849476,,,,,,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales
c7d5a669125a70a32b850a1e963c13de,,,,,,k__Bacteria; p__Fusobacteria; c__Fusobacteriia; o__Fusobacteriales; f__Leptotrichiaceae; g__Leptotrichia; s__
c84509b5d38955838482e9d6a4770bfe,-2.124415513535605,-2.124415513535605,0.19333152269842444,0.05066890513956855,2.8267306081377543,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__[Paraprevotellaceae]; g__[Prevotella]; s__
c8e16728c858d40fde46be6caf8cb2d1,-1.292988284868562,-1.292988284868562,0.48577995159044274,0.21557569833484125,0.3072144381128821,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Porphyromonadaceae; g__Tannerella; s__
c8f86ed070441ba177e1c132b9b2ca65,,,,,,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae
caa2c8ade9d15c97176cc0cf58bef786,,,,,,k__Bacteria; p__Bacteroidetes; c__Flavobacteriia; o__Flavobacteriales; f__Flavobacteriaceae; g__Capnocytophaga; s__ochracea
cb17be37331f49a77a47856f261315ce,,,,,,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__[Paraprevotellaceae]
cb8a55dfc2326c0724f7638b92653ee7,-0.9677241053140213,-0.9677241053140213,0.44397371626645066,0.34852749042177983,0.3231476537310156,k__Bacteria; p__SR1; c__; o__; f__; g__; s__
cbe6d32ca7a479a71c4fd50e0b9d980b,0.043971988797153624,0.043971988797153624,0.057553432548977726,0.9655067588832956,-1.5017913587964502,k__Bacteria; p__Fusobacteria; c__Fusobacteriia; o__Fusobacteriales; f__Leptotrichiaceae; g__Leptotrichia; s__
cc3e5ef19e51d43c807feee68e597cfa,0.44541858756636626,0.44541858756636626,0.17475170118120123,0.6623783643848205,-0.4718352564252344,k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Dethiosulfovibrionaceae; g__TG5; s__
cc52eb5d3bbdeaebe5dfb6b235edbbfe,,,,,,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__
cdd363405ed482776e9de1e5245448b1,0.5245814844444292,0.5245814844444292,0.11273663214460844,0.607540324103732,-0.5245226629651514,k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Corynebacteriaceae; g__Corynebacterium
ce0a7bedfbc98dbf07eaffbb567102ef,-1.507869293303891,-1.507869293303891,0.562691093316672,0.15235903897824635,0.3233689061724219,k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pasteurellales; f__Pasteurellaceae; g__Aggregatibacter
cee0c2d0772e538f63a9fc1c922381e1,1.0304360496786726,1.0304360496786726,0.08798945648052824,0.31913504400841136,-0.2513877161420313,k__Bacteria; p__Tenericutes; c__Mollicutes; o__RF39; f__; g__; s__
cf291a0d04cc9133188515244d3f8002,,,,,,k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Cardiobacteriales; f__Cardiobacteriaceae; g__Cardiobacterium
cf4aa8c08a2d4690ae1b99cfef272b1e,,,,,,k__Bacteria; p__Bacteroidetes; c__Sphingobacteriia; o__Sphingobacteriales; f__Sphingobacteriaceae; g__Pedobacter
cf65684ed1dac5f4e7cc1bfddc9982f1,,,,,,k__Bacteria; p__Fusobacteria; c__Fusobacteriia; o__Fusobacteriales; f__Fusobacteriaceae; g__Fusobacterium; s__
cfcb909f2bdf92be28fcb41983b96751,1.2429540096998433,1.2429540096998433,0.40635674691821233,0.23296374007590404,0.22355073610177367,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__
cffbe6131ae5774da18f3ed65c2e1eb0,,,,,,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Veillonellaceae; g__Selenomonas; s__
d061426ac84016b183e18c6e2885fd29,,,,,,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__intermedia
d07128935c411c13bb080133aa3a1262,,,,,,k__Bacteria; p__GN02; c__BD1-5; o__; f__; g__; s__
d16debdf5982e06ba19c857b8c8278f5,,,,,,k__Bacteria
d21053daf32f3e2c9be9c6768d6ade32,-3.0399135252677527,-3.0399135252677527,0.023097042029504196,0.008271879686558308,1.2050024859034094,k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pasteurellales; f__Pasteurellaceae; g__Actinobacillus
d27a0b95095eb7912f7a041282445d86,-0.5487600609279486,-0.5487600609279486,0.4487945054456115,0.5912454234096232,0.312814830931333,k__Bacteria; p__Spirochaetes; c__Spirochaetes; o__Spirochaetales; f__Spirochaetaceae; g__Treponema; s__amylovorum
d2a8811affdca18fbfc7aa973a4d8ca1,-1.6045964294617459,-1.6045964294617459,0.11481011192391345,0.12942594376501435,-0.17037713607916505,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Veillonellaceae; g__Veillonella; s__dispar
d3665d676c8fd9363c69c743207dd58e,-1.4351678704928734,-1.4351678704928734,0.24482788127454314,0.171762027960578,2.866272567900328,k__Bacteria; p__Bacteroidetes; c__Flavobacteriia; o__Flavobacteriales
d3a5dac580af1f9ccc6f516d334454c5,-1.0668053092588692,-1.0668053092588692,0.6991704561642132,0.3029298101329002,0.09221553722253173,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Oribacterium; s__
d3c43385eff1d6d5e44ac2894f1af886,-1.2027464052913746,-1.2027464052913746,0.21806999175285502,0.24771633469726445,1.9796611062609235,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__melaninogenica
d3fa32edbf0bfefeef92e5aa73aa8afe,-0.5508978657629504,-0.5508978657629504,0.07592127868929402,0.5898153812876703,-0.5393630274213281,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Moryella; s__
d416f6ce8a003c3c60202376d18452eb,,,,,,k__Bacteria; p__Spirochaetes; c__Spirochaetes; o__Spirochaetales; f__Spirochaetaceae
d4a9aa07c6afb50b86d5f47a4daae372,-1.4957853165972428,-1.4957853165972428,0.5151093403778604,0.15545099283958563,0.10622596660485596,k__Bacteria; p__Spirochaetes; c__Spirochaetes; o__Spirochaetales; f__Spirochaetaceae
d529525489399b7035f29c7e14694379,,,,,,k__Bacteria; p__Cyanobacteria; c__Chloroplast; o__Streptophyta; f__; g__; s__
d52e04b709b766e4f29c039ba7ab1cb2,-0.5861256197195133,-0.5861256197195133,0.172639737407127,0.566507081037247,-0.1058635719693628,k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Micrococcaceae; g__Rothia
d586c0f03388b0ed06a884619665d812,,,,,,k__Bacteria
d599ebe277afb0dfd4ad3c2176afc50e,-1.3503947272503567,-1.3503947272503567,0.8429990198387003,0.1969128049012429,0.4662820688807043,k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Neisseriales; f__Neisseriaceae; g__Neisseria
d5c640a3bf0085858f6f9e1c640a17b6,,,,,,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Faecalibacterium; s__prausnitzii
d870ac89343ab103a53cf7f1752cd09c,,,,,,k__Bacteria; p__Cyanobacteria; c__Chloroplast; o__Streptophyta; f__; g__; s__
d89adbf400c2b0493403df6d0f282230,,,,,,k__Bacteria; p__Cyanobacteria; c__Chloroplast; o__Streptophyta; f__; g__; s__
d8a24a9bb9d02a94a958b34fd47a3a94,,,,,,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Porphyromonadaceae; g__Tannerella; s__
db3a67b3ff3760fac0cfe6bab50695d8,,,,,,k__Bacteria
db5e6cdb9b2c6fbe3684d2b94fe5ea2c,-0.42809009806138826,-0.42809009806138826,0.20553866526991488,0.6746685594614616,-0.35472440799841554,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__nigrescens
db6086608389f922cfd2e33a3a6826f5,-1.899401384064667,-1.899401384064667,0.34316202160539355,0.07691474526061677,0.8338266305052313,k__Bacteria; p__Bacteroidetes; c__Flavobacteriia; o__Flavobacteriales; f__[Weeksellaceae]; g__; s__
db7514c9cc6117db4e6f6a74b39a1a96,,,,,,k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Actinomycetaceae; g__; s__
db870fbe8d7d9d12fe45bdf880a42b9c,-1.7221958334232659,-1.7221958334232659,0.7013572720164556,0.10558312053240759,0.45515119949212396,k__Bacteria
db90b0040f4e664f24e821b33965e104,,,,,,k__Bacteria; p__Fusobacteria; c__Fusobacteriia; o__Fusobacteriales; f__Leptotrichiaceae; g__Leptotrichia; s__
dc96cbac76e096edec8bc55344860fe5,,,,,,k__Bacteria; p__Spirochaetes; c__Spirochaetes; o__Spirochaetales; f__Spirochaetaceae; g__Treponema; s__
dc9e0c4f994d94f3863578b34f79ae41,,,,,,k__Bacteria; p__TM7; c__TM7-3; o__; f__; g__; s__
dca4fd44687cf8eaf0bd364de904dc91,,,,,,k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Pseudomonadaceae; g__Pseudomonas
