Feature ID	Taxon	Confidence
95417e07c236ac7acbf5d66358df296d	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__	0.905471028739905
84d0affc7243c7d6261f3a7d680b873f	k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Neisseriales; f__Neisseriaceae; g__Neisseria	0.7942327248604589
5c5fb3e43d7509b532cb4aea6a521bbb	k__Bacteria; p__Bacteroidetes; c__Flavobacteriia; o__Flavobacteriales	0.9559465231895763
e545ecaf08f1838b6dc829f2677df28c	k__Bacteria; p__Fusobacteria; c__Fusobacteriia; o__Fusobacteriales; f__Fusobacteriaceae	0.9969743095975363
e284982a9e101cacbe436bda97144ad8	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Porphyromonadaceae; g__Porphyromonas; s__endodontalis	0.9987341161780839
525d932568b0c834dd23577d52bfdd74	k__Bacteria	0.9998564423467687
d8a24a9bb9d02a94a958b34fd47a3a94	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Porphyromonadaceae; g__Tannerella; s__	0.9218257550644163
8ea41924fb447cff86851b740f56d337	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Veillonellaceae; g__Selenomonas; s__	0.9534434074590138
fdb7f3c00d2654ea0d3f8afcd3c19024	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Catonella; s__	0.999345663166438
2057c401875df2cbd90dca2748918fcc	k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Neisseriales; f__Neisseriaceae	0.9866522588165557
a21e6b641b56c1bea97b953496cc4de5	k__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Bacillaceae	0.8331276439868814
81bba189c6f0bfc9d91c3c5105c7c305	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Veillonellaceae; g__Selenomonas; s__	0.7292652997767641
a4da927fd5b1aeaa27f52f37da9dfc4e	k__Bacteria; p__Bacteroidetes; c__Flavobacteriia; o__Flavobacteriales; f__[Weeksellaceae]; g__; s__	0.8801694300240784
2776fcb40bfbc8fb8a3cef3f3f0a803f	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Moraxellaceae; g__Acinetobacter	0.962319775419349
4415a64d748a0018388e779b17642d6d	k__Bacteria; p__Bacteroidetes; c__Flavobacteriia; o__Flavobacteriales; f__Flavobacteriaceae; g__Capnocytophaga; s__	0.9325568874746634
595c971ecf2347150ac8b1138a2e5fa2	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Peptococcaceae; g__Peptococcus; s__	0.9972631985452528
9049e702d18015c0f3159c054521811b	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pasteurellales; f__Pasteurellaceae; g__Aggregatibacter; s__segnis	0.7479388206756865
9825426be20fbb54b2a7f72ee7d48d21	k__Bacteria; p__Proteobacteria; c__Epsilonproteobacteria; o__Campylobacterales; f__Campylobacteraceae; g__Campylobacter; s__	0.9485899815182285
667f039061ef0749c8174da1384ff1a1	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Veillonellaceae; g__Schwartzia; s__	0.9916068068400421
13f5aba07d66b4d4f6a20ccd480a3836	k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Actinomycetaceae; g__Actinomyces; s__	0.7623611757931902
8f112ee05a7d4988fbb99c4acdbaad82	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacteriales; f__Enterobacteriaceae	0.7934087168508642
d599ebe277afb0dfd4ad3c2176afc50e	k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Neisseriales; f__Neisseriaceae; g__Neisseria	0.796720415399103
ff0e7651bb616b3fd98f801cab134202	k__Bacteria; p__Bacteroidetes	0.8702527281153642
9b40ea06cb2c2f75122976fb2a675732	k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Actinomycetaceae; g__; s__	0.9979942125428488
8023f538cf0087c28b52083452ca3d56	k__Bacteria	0.9990745191731546
6bad5f0f2484248490b4c83c6c96e2c1	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Veillonellaceae; g__Selenomonas; s__	0.9117225876656969
51c23905e2cf63429fddb36a1e48c372	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Butyrivibrio; s__	0.9619763202805557
5d334fe576cbd68ce365caef9637cd00	k__Bacteria; p__Cyanobacteria; c__Chloroplast; o__Streptophyta; f__; g__; s__	0.9957333666161375
28a374446612bc3576942f35763e1ec2	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rickettsiales; f__mitochondria	0.9999360296934728
a7acc2abb505c3ee177a12e514d3b994	k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales	0.9619763755177388
911f13ee047bcc4f640690ffa7bfedad	k__Bacteria; p__Firmicutes; c__Erysipelotrichi; o__Erysipelotrichales; f__Erysipelotrichaceae; g__Bulleidia; s__	0.9362480413812143
00ab9bd631ca3a99f0ff659dd68515ca	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__[Paraprevotellaceae]; g__[Prevotella]; s__	0.9081107587590544
d07128935c411c13bb080133aa3a1262	k__Bacteria; p__GN02; c__BD1-5; o__; f__; g__; s__	0.9768935626329097
bd12ce4b720f4cc778da471919aeae8c	k__Bacteria; p__Fusobacteria; c__Fusobacteriia; o__Fusobacteriales; f__Leptotrichiaceae; g__Leptotrichia; s__	0.9986353420766501
37390b8982755aee271e1344d446c35b	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Veillonellaceae; g__Dialister; s__	0.7422416415090204
01376ed5d219c74273a1d5e58d29fa34	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__[Paraprevotellaceae]	0.8048453726896794
7f771ef0aa25cd90dac5d55d6b9cb511	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__	0.8363710951834852
44acc9847db71da043c1258649e78f27	k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus	0.9999526121266566
906e375e3eb44ddf4c970f5e1038c6df	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Veillonellaceae; g__Selenomonas	0.8206831755397627
a60427c6af1be00043839e776ac42f86	k__Bacteria; p__Bacteroidetes; c__Flavobacteriia; o__Flavobacteriales; f__Flavobacteriaceae; g__Capnocytophaga; s__ochracea	0.8378831767576403
d870ac89343ab103a53cf7f1752cd09c	k__Bacteria; p__Cyanobacteria; c__Chloroplast; o__Streptophyta; f__; g__; s__	0.9988678209571886
05c2d251996b17582af0cba08f500211	k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Actinomycetaceae; g__Actinomyces; s__	0.9577123125652829
9086b79bd192bb1aeb516d9a7c3d6601	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__[Paraprevotellaceae]	0.8389745009796612
fcf4ac09d4df4a42eeb13898cfe62bb9	k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Micrococcaceae; g__Rothia; s__aeria	0.8744510511445024
f18a9c8112372e2916a66a9778f3741b	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__melaninogenica	0.9990174120099419
f0dda0a0f91c6172e450f7ba90f31e9a	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__[Tissierellaceae]; g__Anaerococcus; s__	0.9994524381143362
7945ed12e8c16433888909725ba680d7	k__Bacteria; p__Firmicutes; c__Erysipelotrichi; o__Erysipelotrichales; f__Erysipelotrichaceae; g__Bulleidia; s__moorei	0.9999439149105724
6630fb0bce391a5ec1dc67ee0b618f6e	k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Neisseriales; f__Neisseriaceae; g__Neisseria	0.9096002384577999
c8f86ed070441ba177e1c132b9b2ca65	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae	0.9500872872875072
317faf40ab70262d43978ca7d1f1509c	k__Bacteria; p__Fusobacteria; c__Fusobacteriia; o__Fusobacteriales; f__Leptotrichiaceae; g__Leptotrichia; s__	0.9989922883815955
42d184fe516d3ebe22461d68d2d867db	k__Bacteria; p__Spirochaetes; c__Spirochaetes; o__Spirochaetales; f__Spirochaetaceae; g__Treponema; s__	0.8676572804226468
4b1e1cdbcd39aaac03ab8829ee54f6c1	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rickettsiales; f__mitochondria	0.9999633203617566
58490aa96b5c09f7ded101294bdf0ace	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae	0.967084876898206
e122b3acedfe1a819e2e7983bdadf10b	k__Bacteria; p__Proteobacteria; c__Epsilonproteobacteria; o__Campylobacterales; f__Campylobacteraceae; g__Campylobacter	0.999798265377516
021fa0fd27ccbaf9c016c18a60f52ffa	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__	0.7351139203839724
a16679d5a10caa9753f171977552d920	k__Bacteria; p__Firmicutes; c__Bacilli	0.9997388309408443
9709ca509844337d6d7004a6e3257356	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales	0.8023439600635704
8546c8f294916c03ef6099991975151a	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__	0.8164217697658424
75c1405eb8a41e6e91339d78d3a548a3	k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus; s__delbrueckii	0.9211775179333804
632eac14d9e07a94e0a8922a7cdf07c7	k__Bacteria; p__Fusobacteria; c__Fusobacteriia; o__Fusobacteriales; f__Leptotrichiaceae; g__Leptotrichia; s__	0.9461352082430216
dcfc8232d17680309d70191791ab0b1a	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Veillonellaceae; g__Selenomonas; s__	0.9479655127490421
8a186724eb53bb0b7c71f7a016404617	k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Bifidobacteriales; f__Bifidobacteriaceae; g__Bifidobacterium	0.9889484641283327
83682d348bbf083fa8f30f4b5de75dc3	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__	0.700795036213891
9a6bbf7a3ae0a32bd65c01efc6baf88e	k__Bacteria; p__[Thermi]; c__Deinococci; o__Thermales; f__Thermaceae; g__Thermus; s__	0.9617264630489134
ad0af56dd44d825708e99de9923745e9	k__Bacteria; p__Proteobacteria; c__Betaproteobacteria	0.9487246946046937
19e0bb2b8eeec409116533b068261cc3	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__	0.9419279001546887
fd4374a0c15e1ca291f9ba2f1d6e15e4	k__Bacteria; p__Fusobacteria; c__Fusobacteriia; o__Fusobacteriales; f__Leptotrichiaceae; g__Leptotrichia; s__	0.9995357458736327
e3ed7d00c8d0300eb6ae57c458de95b7	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Veillonellaceae; g__Veillonella; s__parvula	0.7003876019887215
547741484f4df17ebcdf41792bc3427b	k__Bacteria; p__Bacteroidetes; c__Flavobacteriia; o__Flavobacteriales; f__Flavobacteriaceae; g__Capnocytophaga; s__	0.9810033716906734
b704c6646405327b04e805accfb8d5e9	k__Bacteria; p__Actinobacteria; c__Coriobacteriia; o__Coriobacteriales; f__Coriobacteriaceae	0.9898124669371933
9f39efe5f61d28f840e96bc3a4ceb9e1	k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Burkholderiaceae; g__Lautropia; s__	0.8434918971756071
6394aa3b5c15928ccbf0c94d7b4ce958	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae	0.904685646787618
8acd9853890798ecbe98715df7a0a677	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Catonella; s__	0.9985692079889966
1b050f719c047f60bba533c3ba98bfd8	k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Actinomycetaceae; g__Actinomyces; s__	0.8468596712037505
81b48d6ded873235c8410d595d4ad0db	k__Bacteria; p__TM7; c__TM7-3; o__CW040; f__F16; g__; s__	0.998995989364501
7d2a2944a90db0e8393704a43fc2b913	k__Bacteria; p__Spirochaetes; c__Spirochaetes; o__Spirochaetales; f__Spirochaetaceae; g__Treponema; s__	0.8742968670494573
ff87795cecc4edbc180c779cefee28b1	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Oribacterium; s__	0.9481921900592909
d529525489399b7035f29c7e14694379	k__Bacteria; p__Cyanobacteria; c__Chloroplast; o__Streptophyta; f__; g__; s__	0.9961483478528679
c78b197b971896b9c936b46e41849476	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales	0.967828096511685
0198800f76ee3fb08e3e34502867a7c5	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae	0.8755690782362419
45751685b2d300d16bb702f953e0e5a5	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__	0.7816434976266606
b860c2fb7c750bc7e96b20013757a70c	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__[Mogibacteriaceae]; g__; s__	0.7892452309069077
d21053daf32f3e2c9be9c6768d6ade32	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pasteurellales; f__Pasteurellaceae; g__Actinobacillus	0.882812176496584
b59c41b1fd841b9123b4d58182ad3b2b	k__Bacteria; p__Proteobacteria; c__Epsilonproteobacteria; o__Campylobacterales; f__Campylobacteraceae; g__Campylobacter; s__	0.7146654489303749
f58ef02fd3fe4f8f1c8ba13a3e205697	k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Actinomycetaceae; g__Actinomyces; s__	0.9905523391843585
35e664abee6f84a998c572c4eba806ed	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__melaninogenica	0.9977386824560124
774c45094cda1b8dd6927b5286286851	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Veillonellaceae	0.9941705677446095
eb612e768623d94aa7642796580db32d	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Johnsonella; s__ignava	0.9720454355621312
37fd17928f3d04aceafda5d8bee63286	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales	0.9526232563344761
a0946629e7054c9638dd5d2991e1350d	k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Neisseriales; f__Neisseriaceae; g__Kingella; s__	0.993066288917863
a253accccb2a58adabe6de2c67f79463	k__Bacteria	0.9867157375116139
28f92c2b16844b944aa03c171667f377	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pasteurellales; f__Pasteurellaceae; g__Actinobacillus; s__parahaemolyticus	0.7307965065534793
2e05bf111843a4ac9fade3f484918a75	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Peptostreptococcaceae; g__Filifactor; s__	0.9999194488481555
9309055fb48fd73d46b2d45aba41a9d4	k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Dethiosulfovibrionaceae; g__TG5; s__	0.9995207496183711
b55ffa853e1d1336654fc78d36220572	k__Bacteria; p__Fusobacteria; c__Fusobacteriia; o__Fusobacteriales; f__Leptotrichiaceae; g__Leptotrichia; s__	0.9825841240359416
9b554d9be4712bd316421b75e213b4e3	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Cardiobacteriales; f__Cardiobacteriaceae	0.9359592157187563
c3692f03d8757deca2202e7fa5288f46	k__Bacteria; p__Spirochaetes; c__Spirochaetes	0.8653134134080492
15869fbb559d7a31992e2034442b5099	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Veillonellaceae; g__Veillonella; s__dispar	0.8754258160172105
379d8b315627c1476d03fc5e5a110f3a	k__Bacteria; p__Fusobacteria; c__Fusobacteriia; o__Fusobacteriales; f__Leptotrichiaceae; g__Leptotrichia; s__	0.9998283232864504
214a537bfbc65010cdb8fe8e7a90e9fa	k__Bacteria; p__Proteobacteria; c__Deltaproteobacteria; o__Desulfobacterales; f__Desulfobulbaceae; g__Desulfobulbus; s__	0.9494956650163773
855737ee127d6ae254fc2900a29004fc	k__Bacteria; p__Spirochaetes; c__Spirochaetes; o__Spirochaetales; f__Spirochaetaceae; g__Treponema; s__	0.932782184980374
8bbaa1eaa1f6ff2eb1b3995fb2e62887	k__Bacteria; p__Proteobacteria; c__Epsilonproteobacteria; o__Campylobacterales; f__Campylobacteraceae; g__Campylobacter	0.9991585426182652
94618fbd548fe98e657165faffecda58	k__Bacteria; p__Fusobacteria; c__Fusobacteriia; o__Fusobacteriales; f__Leptotrichiaceae; g__Leptotrichia; s__	0.9893951672862694
af8a7814ad5faeed41c70c19e8d95057	k__Bacteria; p__Spirochaetes; c__Spirochaetes; o__Spirochaetales; f__Spirochaetaceae; g__Treponema; s__	0.8488322332313254
e62b437858e95fcff32c60ca854fadbf	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Moraxellaceae	0.7731179998187386
7ff9de602de2341ce096cf3b30404f51	k__Bacteria; p__Fusobacteria; c__Fusobacteriia; o__Fusobacteriales; f__Leptotrichiaceae; g__Leptotrichia; s__	0.9989896602858448
68fcca1b1c4cf725a0276c7d3cb48c43	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__BD7-3; f__; g__; s__	0.8447315349190834
8d48f97e38ab1b57331eb2abdd99db45	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Porphyromonadaceae; g__Porphyromonas; s__	0.9503483857572694
3e8f1617da93cbb3e91470e18a72b30f	k__Bacteria; p__Fusobacteria; c__Fusobacteriia; o__Fusobacteriales; f__Leptotrichiaceae; g__Leptotrichia; s__	0.9998095794806177
98b8fb4e2dc98e89e2063eb5ad56978d	k__Bacteria; p__Fusobacteria; c__Fusobacteriia; o__Fusobacteriales; f__Leptotrichiaceae; g__Leptotrichia; s__	0.9998954222485413
52bfc516fe2931449d7278e2521cc54c	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae	0.9430028763667276
6f47312c16018daf100523ef19e3c2e3	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__pallens	0.9926705916361184
b408059a6dacf56c8e04256150542495	k__Bacteria; p__WPS-2; c__; o__; f__; g__; s__	0.7304948655547592
e5349c207a008268b5455529e1ea5f37	k__Bacteria; p__Actinobacteria; c__Coriobacteriia; o__Coriobacteriales; f__Coriobacteriaceae; g__Olsenella; s__uli	0.878928906463466
cffbe6131ae5774da18f3ed65c2e1eb0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Veillonellaceae; g__Selenomonas; s__	0.7005029098683934
b040c96ee9f644c8665cf927472e08ec	k__Bacteria; p__Proteobacteria; c__Betaproteobacteria	0.9837077631838418
1b8e8a7670200448107f1b19330b5089	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Oribacterium; s__	0.8043481405206582
62c0ec6be4feb55b672cfebac9f48629	k__Bacteria; p__TM7; c__TM7-3; o__CW040; f__; g__; s__	0.9946989459643909
3ac3f4c7c45515628515b0eacf5170d5	k__Bacteria; p__Spirochaetes; c__Spirochaetes; o__Spirochaetales; f__Spirochaetaceae; g__Treponema; s__socranskii	0.9998474367550002
4616eaeb97ec83efb673a3e81fbca7f7	k__Bacteria; p__Bacteroidetes; c__Flavobacteriia; o__Flavobacteriales; f__Flavobacteriaceae; g__Capnocytophaga	0.995173056036115
5b9cc5f3383146b1bdc91664611ad490	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae	0.9528159098571359
1d5f93c84cfa223f791274199b29f802	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Veillonellaceae	0.8579283161213318
4e72cb929bc6d7dd2e41a543e1873935	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Veillonellaceae; g__Selenomonas	0.9885120696726063
3bc6d0b911f182dd51d4f47982ebeccf	k__Bacteria; p__Fusobacteria; c__Fusobacteriia; o__Fusobacteriales; f__Leptotrichiaceae; g__Leptotrichia; s__	0.9996211963139734
353b00e164d7ee0aefd33c34d12562d9	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__melaninogenica	0.9974939608459379
e4db987b0d14d1e09aa7c4f0c1c5eb6d	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella	0.9753221874224377
f0123974d1c09b8d00b9fdb1efc21331	k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus; s__iners	0.8699251768812686
9306d3a0154d1c03d3df030f37f07ac3	k__Bacteria; p__TM7; c__TM7-3; o__; f__; g__; s__	0.9975053559573994
3af44834a193ba35da708c69fa10cb36	k__Bacteria; p__Spirochaetes; c__Spirochaetes; o__Spirochaetales; f__Spirochaetaceae; g__Treponema; s__	0.9520946097210905
63aa2386a172bfacfe644fad139c104c	k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Corynebacteriaceae; g__Corynebacterium	0.9952466772940277
d4a9aa07c6afb50b86d5f47a4daae372	k__Bacteria; p__Spirochaetes; c__Spirochaetes; o__Spirochaetales; f__Spirochaetaceae	0.7377938174003312
a4510731648fbdef0ea2444e86854e43	k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus	0.9823520725518593
4575f71a6cf9471ed8e03d4d8886cb99	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__	0.7851178642565283
d3c43385eff1d6d5e44ac2894f1af886	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__melaninogenica	0.9991974115157439
0c4d2c38b6d0abec860b733cabe457c2	k__Bacteria; p__Bacteroidetes; c__Flavobacteriia; o__Flavobacteriales; f__[Weeksellaceae]; g__Chryseobacterium; s__	0.9304285248703993
b65c79c74a2594bc47a32b9e245d42df	k__Bacteria; p__Firmicutes	0.9823596659788706
ea6dcb345ca75039d2ac6557d4fec4e3	k__Bacteria; p__Fusobacteria; c__Fusobacteriia; o__Fusobacteriales; f__Leptotrichiaceae; g__Leptotrichia; s__	0.9957513493955583
4ff24fc8bbb1263940427ba778d2367b	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__[Paraprevotellaceae]; g__[Prevotella]; s__	0.8625077015329621
d52e04b709b766e4f29c039ba7ab1cb2	k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Micrococcaceae; g__Rothia	0.9855283397923698
753d254c07e301ff1edf4cbeb7e5a1f8	k__Bacteria; p__Spirochaetes; c__Spirochaetes; o__Spirochaetales; f__Spirochaetaceae	0.7959533587831904
d2a8811affdca18fbfc7aa973a4d8ca1	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Veillonellaceae; g__Veillonella; s__dispar	0.9509393225204272
8139c4ac825dae48454fb4800fb87896	k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Corynebacteriaceae; g__Corynebacterium	0.9969540043106984
3995e7829b778d46c08a8259c281ffd7	k__Bacteria; p__Fusobacteria; c__Fusobacteriia; o__Fusobacteriales; f__Leptotrichiaceae; g__Leptotrichia; s__	0.9994128574628459
e1d427eebadec6e022ae5741e403a128	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__[Mogibacteriaceae]; g__; s__	0.9898865692172801
98acd48dbdfb0a7fb4d751c57fbd31fd	k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Bifidobacteriales; f__Bifidobacteriaceae; g__Bifidobacterium	0.8255387581307954
8e901c87e71b6b23ab4723ff3191a076	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae	0.8985147807284672
315e0e57724191be0d2300cec307a401	k__Bacteria; p__Fusobacteria; c__Fusobacteriia; o__Fusobacteriales; f__Leptotrichiaceae	0.953901611341745
c192427b4464e1e6518e606baebdfcc4	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella	0.9888890799483817
546f2c0a74a88e6f1f37a2366edb0060	k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Micrococcaceae; g__Rothia; s__dentocariosa	0.9891615900570649
ede386be7eacdc9243214c96444d01c1	k__Bacteria; p__Spirochaetes	0.87260725256836
bfc6a117e7aeb3f4fe99bc556e9ca18d	k__Bacteria; p__Fusobacteria; c__Fusobacteriia; o__Fusobacteriales; f__Leptotrichiaceae; g__Leptotrichia; s__	0.9980551536747254
04e0ab653bbd27bcdc156edd091f92a4	k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Neisseriales; f__Neisseriaceae; g__Kingella; s__	0.7625750472033891
9421375a214a45d2e702227426671250	k__Bacteria; p__Proteobacteria	0.995709431545313
323a4a7d14296951188b55796f2cf934	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Catonella; s__	0.9989953994913943
aa055059749ffee75e5ac8d255f70035	k__Bacteria	0.9998375560963079
dfe319ea03fc26f271a6ce910fff94e0	k__Bacteria; p__Proteobacteria; c__Epsilonproteobacteria; o__Campylobacterales; f__Campylobacteraceae; g__Campylobacter	0.9983777874881746
0afabc98ba5f06d77586c65dd984e126	k__Bacteria; p__Firmicutes; c__Bacilli	0.9990183302052552
cf4aa8c08a2d4690ae1b99cfef272b1e	k__Bacteria; p__Bacteroidetes; c__Sphingobacteriia; o__Sphingobacteriales; f__Sphingobacteriaceae; g__Pedobacter	0.7999926009751314
c704107a9b045b2d7ed07ca079eae6de	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Cardiobacteriales; f__Cardiobacteriaceae; g__Cardiobacterium; s__	0.9717760953640785
c002fadf11a5526bcb7a297d1318dbfa	k__Bacteria; p__Fusobacteria; c__Fusobacteriia; o__Fusobacteriales; f__Leptotrichiaceae; g__Leptotrichia; s__	0.9993230309433427
db870fbe8d7d9d12fe45bdf880a42b9c	k__Bacteria	0.9994561483398634
1296d682dd385336e3308635cc49e21c	k__Bacteria; p__Actinobacteria; c__Coriobacteriia; o__Coriobacteriales; f__Coriobacteriaceae; g__Atopobium; s__	0.9675204586814059
96ae8fe511416302e8027d61e8b74833	k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Nocardiaceae; g__Rhodococcus; s__	0.9877930876675316
